sample,NMFS_DNA_ID,BOX_ID,BOX_POSITION,SAMPLE_ID,BATCH_ID,GENUS,SPECIES,STATE_F,WATERSHED,WATER_NAME,wn_abbr,region,ndata,nfiltered,nmiss,fmiss,nsites,depth
s0001,AP027197,AP287,2A,LHAR_0024,4442,Alosa,aestivalis,Georgia,Savannah River,Lake Hartwell,HAR,BSAT,11884669,0,5250748,0.441809,11831722,4.07763
s0002,AP027199,AP287,2C,LYON_0010,4442,Alosa,aestivalis,Georgia,Savannah River,Lake Yonah,YON,BSAT,11884669,0,5997629,0.504653,11830975,2.8758
s0003,AP027200,AP287,2D,LYON_0038,4442,Alosa,aestivalis,Georgia,Savannah River,Lake Yonah,YON,BSAT,11884669,0,5603213,0.471466,11835139,3.80747
s0004,AP027210,AP287,3F,OL_0004,4478,Alosa,pseudoharengus,New York,Finger Lakes,Otisco Lake,OTI,FIN,11884669,0,2054156,0.172841,11879678,3.62088
s0005,AP027216,AP287,4D,SL_0039,4478,Alosa,pseudoharengus,New York,Finger Lakes,Seneca Lake,SEN,FIN,11884669,0,1160773,0.0976698,11880456,6.88228
s0006,AP027217,AP287,4E,SL_0042,4478,Alosa,pseudoharengus,New York,Finger Lakes,Seneca Lake,SEN,FIN,11884669,0,2226772,0.187365,11880250,3.20697
s0007,AP027227,AP287,5G,04EGRA_0018,4478,Alosa,pseudoharengus,Maine,St. Croix River,East Grand Lake,EGL,CAN-NNE,11884669,0,2211566,0.186086,11880970,3.60373
s0008,AP027229,AP287,6A,P13,4478,Alosa,pseudoharengus,Connecticut,Pattagansett River,Pattagansett Lake,PAT,SNE,11884669,0,1548240,0.130272,11880014,4.47809
s0009,AP027247,AP287,8C,KLVA10,4478,Alosa,pseudoharengus,North Carolina,Roanoke River,Roanoke River,ROAN,MAT,11884669,0,2470074,0.207837,11879769,2.96245
s0010,AP027249,AP287,8E,14LO_0007,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,4030833,0.339162,11882190,2.00379
s0011,AP027250,AP287,8F,14LO_0012,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,2072624,0.174395,11879815,3.56158
s0012,AP027255,AP287,9C,LS_0001,4478,Alosa,pseudoharengus,Wisconsin,Great Lakes,Lake Superior,SUP,GRT,11884669,0,2077583,0.174812,11879923,3.51081
s0013,AP028629,AP302,1A,OL_0003,4478,Alosa,pseudoharengus,New York,Finger Lakes,Otisco Lake,OTI,FIN,11884669,0,2554341,0.214927,11880943,3.19219
s0014,AP028630,AP302,1B,OL_0008,4478,Alosa,pseudoharengus,New York,Finger Lakes,Otisco Lake,OTI,FIN,11884669,0,2605335,0.219218,11880607,2.90809
s0015,AP028631,AP302,1C,OL_0009,4478,Alosa,pseudoharengus,New York,Finger Lakes,Otisco Lake,OTI,FIN,11884669,0,1747137,0.147008,11879620,4.38674
s0016,AP028632,AP302,1D,SL_0040,4478,Alosa,pseudoharengus,New York,Finger Lakes,Seneca Lake,SEN,FIN,11884669,0,2765386,0.232685,11880936,2.68294
s0017,AP028634,AP302,1F,156,5618,Alosa,pseudoharengus,New York,Finger Lakes,Cayuga Lake,CAY,FIN,11884669,0,2531395,0.212997,11881228,3.28394
s0018,AP028635,AP302,1G,157,5618,Alosa,pseudoharengus,New York,Finger Lakes,Cayuga Lake,CAY,FIN,11884669,0,2698895,0.22709,11880772,2.88135
s0019,AP028636,AP302,1H,161,5618,Alosa,pseudoharengus,New York,Finger Lakes,Cayuga Lake,CAY,FIN,11884669,0,1945073,0.163662,11879744,3.75424
s0020,AP028637,AP302,2A,162,5618,Alosa,pseudoharengus,New York,Finger Lakes,Cayuga Lake,CAY,FIN,11884669,0,2653126,0.223239,11881273,2.96164
s0021,AP028639,AP302,2C,CL_0010,4478,Alosa,pseudoharengus,New York,Finger Lakes,Canandaigua Lake,CAN,FIN,11884669,0,2356513,0.198282,11880558,3.23145
s0022,AP028640,AP302,2D,CL_0011,4478,Alosa,pseudoharengus,New York,Finger Lakes,Canandaigua Lake,CAN,FIN,11884669,0,3131071,0.263455,11882175,2.72571
s0023,AP028641,AP302,2E,CL_0012,4478,Alosa,pseudoharengus,New York,Finger Lakes,Canandaigua Lake,CAN,FIN,11884669,0,2932079,0.246711,11881440,2.63908
s0024,AP028642,AP302,2F,UVM_0008,4478,Alosa,pseudoharengus,Vermont,St. Lawrence River,Lake Champlain,CHAM,CAN-NNE,11884669,0,7720204,0.649594,11884226,0.652625
s0025,AP028643,AP302,2G,UVM_0009,4478,Alosa,pseudoharengus,Vermont,St. Lawrence River,Lake Champlain,CHAM,CAN-NNE,11884669,0,1659333,0.13962,11879740,4.1935
s0026,AP028644,AP302,2H,UVM_0010,4478,Alosa,pseudoharengus,Vermont,St. Lawrence River,Lake Champlain,CHAM,CAN-NNE,11884669,0,1469075,0.123611,11879758,4.69428
s0027,AP028645,AP302,3A,UVM_0011,4478,Alosa,pseudoharengus,Vermont,St. Lawrence River,Lake Champlain,CHAM,CAN-NNE,11884669,0,1972873,0.166002,11880181,3.5221
s0028,AP028646,AP302,3B,UVM_0012,4478,Alosa,pseudoharengus,Vermont,St. Lawrence River,Lake Champlain,CHAM,CAN-NNE,11884669,0,1889464,0.158983,11879648,3.8587
s0029,AP028647,AP302,3C,LS_0003,4478,Alosa,pseudoharengus,Wisconsin,Great Lakes,Lake Superior,SUP,GRT,11884669,0,2501409,0.210474,11880655,3.05593
s0030,AP028648,AP302,3D,14LO_0001,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,1401543,0.117929,11879270,5.06743
s0031,AP028650,AP302,3F,14LO_0003,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,2438301,0.205164,11880533,3.00231
s0032,AP028651,AP302,3G,14LO_0004,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,3339621,0.281002,11881606,2.46083
s0033,AP028652,AP302,3H,14LO_0005,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,2848758,0.2397,11881304,2.80358
s0034,AP028653,AP302,4A,14LO_0006,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,2435171,0.2049,11881229,3.48203
s0035,AP028654,AP302,4B,14LO_0008,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,2585559,0.217554,11881257,3.1731
s0036,AP028655,AP302,4C,14LO_0009,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,2352076,0.197908,11880881,3.40393
s0037,AP028656,AP302,4D,14LO_0010,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,2248192,0.189167,11880666,3.38182
s0038,AP028657,AP302,4E,14LO_0011,4478,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,2435196,0.204902,11880307,3.14388
s0039,AP028659,AP302,4G,14LM_0002,4478,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,2722038,0.229038,11880997,2.89494
s0040,AP028662,AP302,5B,14LM_0005,4478,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,2336535,0.196601,11880329,3.27432
s0041,AP028663,AP302,5C,14LM_0006,4478,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,2770689,0.233131,11880981,2.9225
s0042,AP028664,AP302,5D,14LM_0007,4478,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,2450311,0.206174,11880775,3.10697
s0043,AP028665,AP302,5E,14LM_0008,4478,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,2193195,0.18454,11880227,3.3972
s0044,AP028666,AP302,5F,14LM_0009,4478,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,1046013,0.0880136,11880851,7.65081
s0045,AP028667,AP302,5G,14LM_0010,4478,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,2236770,0.188206,11881460,3.91444
s0046,AP028668,AP302,5H,14LM_0011,4478,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,2029401,0.170758,11880246,3.9177399999999998
s0047,AP028669,AP302,6A,14LM_0012,4478,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,1886717,0.158752,11879766,3.83222
s0048,AP028670,AP302,6B,Q1,4478,Alosa,pseudoharengus,Connecticut,West River,Quonnipaug Lake,QUON,SNE,11884669,0,2132812,0.179459,11880344,3.15795
s0049,AP028671,AP302,6C,Q2,4478,Alosa,pseudoharengus,Connecticut,West River,Quonnipaug Lake,QUON,SNE,11884669,0,2309420,0.194319,11881001,3.24035
s0050,AP028672,AP302,6D,Q3,4478,Alosa,pseudoharengus,Connecticut,West River,Quonnipaug Lake,QUON,SNE,11884669,0,1612362,0.135667,11879774,4.01622
s0051,AP028673,AP302,6E,Q4,4478,Alosa,pseudoharengus,Connecticut,West River,Quonnipaug Lake,QUON,SNE,11884669,0,1761119,0.148184,11879904,3.72175
s0052,AP028674,AP302,6F,P14,4478,Alosa,pseudoharengus,Connecticut,Pattagansett River,Pattagansett Lake,PAT,SNE,11884669,0,2092770,0.17609,11880149,3.28203
s0053,AP028675,AP302,6G,P15,4478,Alosa,pseudoharengus,Connecticut,Pattagansett River,Pattagansett Lake,PAT,SNE,11884669,0,2249235,0.189255,11880916,3.36532
s0054,AP028676,AP302,6H,P16,4478,Alosa,pseudoharengus,Connecticut,Pattagansett River,Pattagansett Lake,PAT,SNE,11884669,0,2039776,0.171631,11880447,3.37777
s0055,AP028677,AP302,7A,R1,5618,Alosa,pseudoharengus,Connecticut,Connecticut,Rogers Lake,ROG,SNE,11884669,0,2261996,0.190329,11880986,3.28263
s0056,AP028678,AP302,7B,R2,5618,Alosa,pseudoharengus,Connecticut,Connecticut,Rogers Lake,ROG,SNE,11884669,0,2113600,0.177843,11880768,3.61257
s0057,AP028679,AP302,7C,R4,5618,Alosa,pseudoharengus,Connecticut,Connecticut,Rogers Lake,ROG,SNE,11884669,0,1576138,0.132619,11879724,4.23606
s0058,AP028680,AP302,7D,R5,5618,Alosa,pseudoharengus,Connecticut,Connecticut,Rogers Lake,ROG,SNE,11884669,0,1570990,0.132186,11880097,4.47864
s0059,AP028681,AP302,7E,UVM_0001,4478,Alosa,pseudoharengus,Vermont,St. Lawrence River,Lake Champlain,CHAM,CAN-NNE,11884669,0,2696925,0.226925,11881049,2.77278
s0060,AP028682,AP302,7F,PEN-BLA_0001,4478,Alosa,pseudoharengus,New York,Hudson River,Black Creek,BLA,MAT,11884669,0,1892501,0.159239,11880843,3.49318
s0061,AP028683,AP302,7G,PEN-BLA_0002,4478,Alosa,pseudoharengus,New York,Hudson River,Black Creek,BLA,MAT,11884669,0,2041111,0.171743,11881144,3.52403
s0062,AP028684,AP302,7H,PEN-BLA_0003,4478,Alosa,pseudoharengus,New York,Hudson River,Black Creek,BLA,MAT,11884669,0,2105985,0.177202,11881527,3.21431
s0063,AP028685,AP302,8A,PEN-BLA_0004,4478,Alosa,pseudoharengus,New York,Hudson River,Black Creek,BLA,MAT,11884669,0,1758838,0.147992,11881032,3.73585
s0064,AP028686,AP302,8B,PEN-BLA_0005,4478,Alosa,pseudoharengus,New York,Hudson River,Black Creek,BLA,MAT,11884669,0,1872636,0.157567,11880996,3.9811
s0065,AP028687,AP302,8C,PEN-BLA_0006,4478,Alosa,pseudoharengus,New York,Hudson River,Black Creek,BLA,MAT,11884669,0,2670785,0.224725,11881557,2.62895
s0066,AP028688,AP302,8D,AHUNY30,4478,Alosa,pseudoharengus,New York,Hudson River,Hudson River,HUD,MAT,11884669,0,2025355,0.170417,11881163,3.32207
s0067,AP028689,AP302,8E,AHUNY31,4478,Alosa,pseudoharengus,New York,Hudson River,Hudson River,HUD,MAT,11884669,0,2120902,0.178457,11880958,3.15943
s0068,AP028690,AP302,8F,AHUNY32,4478,Alosa,pseudoharengus,New York,Hudson River,Hudson River,HUD,MAT,11884669,0,1731301,0.145675,11880760,4.00771
s0069,AP028691,AP302,8G,AHUNY33,4478,Alosa,pseudoharengus,New York,Hudson River,Hudson River,HUD,MAT,11884669,0,1636551,0.137703,11880783,4.09349
s0070,AP028692,AP302,8H,AHUNY34,4478,Alosa,pseudoharengus,New York,Hudson River,Hudson River,HUD,MAT,11884669,0,1718117,0.144566,11881300,4.03561
s0071,AP028693,AP302,9A,AHUNY35,4478,Alosa,pseudoharengus,New York,Hudson River,Hudson River,HUD,MAT,11884669,0,1479130,0.124457,11880555,4.56083
s0072,AP028694,AP302,9B,11MIR_0007,4478,Alosa,pseudoharengus,Canada,Miramichi River,Miramichi River,MIR,CAN,11884669,0,2009725,0.169102,11881107,3.43478
s0073,AP028695,AP302,9C,11MIR_0008,4478,Alosa,pseudoharengus,Canada,Miramichi River,Miramichi River,MIR,CAN,11884669,0,2099321,0.176641,11881057,3.43327
s0074,AP028696,AP302,9D,11MIR_0009,4478,Alosa,pseudoharengus,Canada,Miramichi River,Miramichi River,MIR,CAN,11884669,0,1976096,0.166273,11881438,3.63125
s0075,AP028697,AP302,9E,11MIR_0010,4478,Alosa,pseudoharengus,Canada,Miramichi River,Miramichi River,MIR,CAN,11884669,0,2559452,0.215357,11881718,2.73516
s0076,AP028698,AP302,9F,ASAME4,4478,Alosa,pseudoharengus,Maine,Saco River,Saco River,SAC,NNE,11884669,0,4198056,0.353233,11883192,1.79203
s0077,AP028700,AP302,9H,CP-7,4478,Alosa,pseudoharengus,Maryland,Choptank River,Choptank River,CHOP,MAT,11884669,0,2136707,0.179787,11881416,3.24413
s0078,AP028701,AP302,10A,CP-8,4478,Alosa,pseudoharengus,Maryland,Choptank River,Choptank River,CHOP,MAT,11884669,0,2048692,0.172381,11881483,3.60452
s0079,AP028703,AP302,10C,11PET_0002,4478,Alosa,aestivalis,Canada,Petitcodiac River,Petitcodiac River,PET,BCAN,11884669,0,5361227,0.451104,11826557,3.29139
s0080,AP028704,AP302,10D,BHUNY100,5618,Alosa,aestivalis,New York,Hudson River,Hudson River,BHUD,BMAT,11884669,0,5111440,0.430087,11827966,3.62876
s0081,AP028705,AP302,10E,BHUNY101,5618,Alosa,aestivalis,New York,Hudson River,Hudson River,BHUD,BMAT,11884669,0,5334604,0.448864,11829134,3.54999
s0082,AP028706,AP302,10F,BALGA15,4442,Alosa,aestivalis,Georgia,Altamaha River,Altamaha River,ALT,BSAT,11884669,0,5504312,0.463144,11827406,3.2317
s0083,AP028707,AP302,10G,BALGA16,4442,Alosa,aestivalis,Georgia,Altamaha River,Altamaha River,ALT,BSAT,11884669,0,5768197,0.485348,11832019,3.12395
s0084,AP028708,AP302,10H,LHAR_0032,4442,Alosa,aestivalis,Georgia,Savannah River,Lake Hartwell,HAR,BSAT,11884669,0,6183799,0.520317,11833035,2.8102
s0085,AP028710,AP302,11B,LS_0004,4478,Alosa,pseudoharengus,Wisconsin,Great Lakes,Lake Superior,SUP,GRT,11884669,0,4220090,0.355087,11880600,1.81188
s0086,AP028712,AP302,11D,KLVA39,4478,Alosa,pseudoharengus,North Carolina,Roanoke River,Roanoke River,ROAN,MAT,11884669,0,2396257,0.201626,11880568,3.08884
s0087,AP028714,AP302,11F,SL_0043,4478,Alosa,pseudoharengus,New York,Finger Lakes,Seneca Lake,SEN,FIN,11884669,0,2595184,0.218364,11881020,3.10025
s0088,AP028715,AP302,11G,CL_0008,4478,Alosa,pseudoharengus,New York,Finger Lakes,Canandaigua Lake,CAN,FIN,11884669,0,2821120,0.237375,11880877,2.64831
s0089,AP028721,AP302,12E,ASAME6,4478,Alosa,pseudoharengus,Maine,Saco River,Saco River,SAC,NNE,11884669,0,4195157,0.352989,11883207,1.71258
s0090,AP028723,AP302,12G,11PET_0003,4442,Alosa,aestivalis,Canada,Petitcodiac River,Petitcodiac River,PET,BCAN,11884669,0,6377520,0.536617,11837266,2.68747
s0091,AP028725,AP303,1A,LM_0013,5618,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,3094224,0.260354,11881349,2.4541
s0092,AP028728,AP303,1D,LM_0056,5618,Alosa,pseudoharengus,Michigan,Great Lakes,Lake Michigan,MICH,GRT,11884669,0,2640678,0.222192,11881904,3.40432
s0093,AP028731,AP303,1G,LO_014,5618,Alosa,pseudoharengus,New York,Great Lakes,Lake Ontario,ONT,GRT,11884669,0,2153731,0.181219,11879986,3.30571
s0094,AP028734,AP303,2B,SAC_042,5618,Alosa,pseudoharengus,Maine,Saco River,Saco River,SAC,NNE,11884669,0,1459269,0.122786,11881310,4.92833
